danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre_Electronic,genre_Hip-Hop,genre_Jazz,genre_Pop,genre_Rock
0.4384741230180869,0.6969250558638148,5,-41.313344157261525,1,0.8949214412278399,0.4809038314489848,0.4308620915380333,0.4846015870188647,0.6433651799117843,158.44530089387678,294598,4,False,False,False,False,True
0.6720261352951994,0.3842018313792199,5,-46.35626274737324,0,0.8601268164179238,0.0407541060924727,0.8967142898401224,0.754253544343863,0.7803997761472745,97.57943937807389,229334,4,False,False,False,True,False
0.3281526674747319,0.7371007058430192,0,-23.52633637234448,0,0.4574320977737073,0.1639994809894972,0.0712802700551639,0.6194977514075877,0.2172090976912105,155.83119268593015,248648,3,False,False,False,False,False
0.1550416167277442,0.9152543416691064,7,-37.24165809686707,1,0.3911697660803798,0.4386072164895384,0.9546600300333076,0.2973550482368389,0.1378228991592354,176.13070525240664,202054,4,False,False,False,True,False
0.9818408883105312,0.9587024074078462,5,-15.345020889402669,0,0.2729593748563149,0.7248265598740583,0.6546930814313482,0.4303371775089212,0.6630420045004922,162.8248723290113,250028,3,False,False,False,True,False
0.8389335020693633,0.0578638977577073,2,-47.66521149746176,0,0.4766768283303684,0.5932786483101787,0.3800745089372053,0.1706647585499984,0.0018798835249106,74.11727857911902,202207,4,False,False,False,False,True
0.8604046183116753,0.3945217986081298,8,-12.732606677130455,1,0.0443766635332367,0.6502941858734539,0.1971541265728773,0.0746298143370817,0.1783725843073298,148.76763985026486,260650,3,False,False,False,True,False
0.250251360515864,0.1067560659358843,1,-23.776708096191665,0,0.8521935333470078,0.4792789285762873,0.4791832294435999,0.7826960407441492,0.0290713803439537,98.36001989286537,279821,4,False,True,False,False,False
0.0388347344294232,0.3356600647969632,10,-53.14396199665873,1,0.035422368418545,0.6157420219422428,0.1945583231853009,0.2653874091881946,0.1668851178548709,178.6099187294492,261554,4,False,True,False,False,False
0.3032655146732228,0.1696799038955655,7,-35.129724947782336,1,0.329051365369871,0.3290174378146622,0.1663316077431421,0.1777663878512482,0.1813192799255052,118.24307797918644,201386,3,False,False,True,False,False
0.5370824271966554,0.6468483616687238,9,-8.188911563222582,1,0.93158948831899,0.470182592696665,0.6173517574129742,0.6916180555693193,0.3876735947503942,74.69206780307292,263276,3,True,False,False,False,False
0.3266512417960409,0.3882683839898722,2,-4.622386092090906,0,0.7352126545234527,0.7442790655949556,0.5230847245817847,0.618051674287186,0.4023271246865559,147.0222657632869,239518,3,False,False,False,False,False
0.8278690037875887,0.2293947457049496,11,-32.05799266087121,0,0.2813909605775267,0.8718327789731212,0.6700960346109417,0.6331896260134641,0.8742624706102378,98.76134380634566,232781,3,False,False,False,True,False
0.2715429158197419,0.2659379249642389,4,-31.149781314655588,0,0.2526490939608851,0.4336553339563889,0.9296058774219892,0.2288946048466136,0.5101097124988252,179.6493788497994,232780,4,False,False,False,True,False
0.9652518303907698,0.3603450952052682,5,-4.892716503641935,1,0.0050821398180259,0.0436616577073611,0.5322602133390402,0.232645538562681,0.7234047656122863,177.5738949425426,241440,4,False,False,False,False,True
0.4572651616137285,0.2599498628542627,9,-24.775906551805967,0,0.6957142928497502,0.1616725441468026,0.5809320532627977,0.2208026297856391,0.1041373579202874,138.7360821624697,224199,3,True,False,False,False,False
0.8420230750119814,0.453240846828831,5,-58.0291997853937,1,0.048783581673173,0.0208611392915381,0.0896263391549421,0.1737525956622945,0.2254387554636938,75.5791738742061,241035,4,False,True,False,False,False
0.194380033994873,0.0323159511096504,3,-5.235032227252269,1,0.5326025194007621,0.6532630192373301,0.7176357859086295,0.6557236725616563,0.7029434409786768,142.42331972100348,188210,3,False,False,False,False,False
0.4113539050566785,0.2797635071689457,2,-45.10641343457088,0,0.9621219725920498,0.3323146253551089,0.3999052068041562,0.8480158852494014,0.052803960468528,71.16365837520327,224363,3,False,False,True,False,False
0.6995122107671938,0.4112067208721862,3,-25.342082754507167,1,0.1094688600544538,0.5424786357193675,0.9767252386625788,0.7243174696766612,0.4865976622437531,63.52369909228708,291175,4,False,True,False,False,False
0.1383530924178013,0.6027818820232985,0,-50.06920095432157,0,0.8944799309680674,0.4932768467837995,0.8231740155956603,0.7920936337605432,0.5993689656629339,158.7550135465783,258279,4,True,False,False,False,False
0.1327454222429698,0.2709576425151299,3,-57.9672503852043,0,0.9914753351450482,0.0815264895524267,0.5224810405161183,0.4047984290851998,0.602145644052481,85.17035372204177,240348,3,False,False,True,False,False
0.969536867114159,0.1331851252237497,0,-41.31160973203456,0,0.061517026239235,0.4032613611238318,0.123222654172166,0.6540757953719981,0.022932811268042,105.4832551462917,235284,3,False,False,False,False,True
0.7145951041799521,0.0762003795991631,11,-13.17025754723474,0,0.8829062691374613,0.2205611249223232,0.8594157932805891,0.3542362404447745,0.3221080042291855,176.8148867971408,287628,3,False,False,False,False,True
0.0410675167678757,0.9405318271353834,0,-43.34476964223491,0,0.5160790204436166,0.4183997886676527,0.7997810954240216,0.52550462196864,0.636490651049154,100.4208602233324,289835,4,False,False,False,True,False
0.3988209014447945,0.4166390577384792,9,-46.794167155134176,1,0.90651371944458,0.2035782803422426,0.184585129537033,0.4816348465348623,0.1489997361492434,95.57877375399784,252124,4,True,False,False,False,False
0.433520737580742,0.5811626211808263,5,-47.23915293952642,1,0.5713189419195741,0.8404524062769335,0.2952782892203101,0.1768871451438544,0.6954156483280532,170.18495995473302,248847,4,False,False,False,False,False
0.7440426429991154,0.9191765518355596,4,-29.089579055591244,1,0.6621120101065646,0.1741933365782536,0.7934072581478373,0.3870787603356308,0.7459252088136745,73.28981343827498,202432,4,False,False,True,False,False
0.2508605273466612,0.0827484200353061,10,-1.467521059034624,0,0.5437789079973993,0.9607805514869768,0.1852284465474096,0.963822275482351,0.9819691904461452,151.1498892137558,244089,3,False,True,False,False,False
0.18433367433137,0.8766614859257927,3,-32.46066071897921,0,0.8644928803073485,0.4159073661469408,0.9177524891713772,0.248580257714942,0.2098419948564094,178.56786799833287,235398,3,True,False,False,False,False
0.0808729666171976,0.55158787254407,10,-26.56167786659713,0,0.7339099189537017,0.8462452920190493,0.4245274251963619,0.1338037362794887,0.8251306676661152,168.15552129295787,279291,3,True,False,False,False,False
0.4283144749401077,0.1648342611370009,2,-8.36207892655596,1,0.5212603121804149,0.6287648182059451,0.0870389625876586,0.4185806216239353,0.520296576918654,138.20015024477112,183321,3,False,False,False,False,True
0.6884999007653664,0.411255116585369,0,-27.895816863980485,0,0.8681608040515469,0.7353502986657526,0.8157486435042809,0.7903377358601481,0.3734625961441734,97.68729539912783,261348,3,False,False,False,True,False
0.0581935955084436,0.7776022837352256,5,-48.93222771486863,1,0.2452855322553345,0.7677238880667803,0.3735096830383876,0.5821482297799723,0.1223767573251779,90.518637741398,217383,3,False,False,False,True,False
0.9152137276264803,0.4803700818663546,1,-42.02424529401138,1,0.1573406597025259,0.5048448818930178,0.526499194153781,0.6809748272382445,0.7355056064875376,158.31061258457532,293816,4,False,False,True,False,False
0.4423522297311044,0.9852860506655045,7,-41.403784423883344,0,0.1604001053300721,0.5433005233632884,0.1123043444112191,0.1896948481746772,0.2358575991436871,165.57862967420346,258682,4,False,False,False,False,True
0.2397873591574032,0.3767389699379407,9,-36.160913072544126,0,0.3340088787452379,0.513995867808725,0.0025840148449823,0.6189481930077215,0.3714220018730457,123.05218950548314,259190,3,True,False,False,False,False
0.0938732900812917,0.7495782999760721,4,-34.39266567979504,1,0.2386900313010175,0.5880583780900792,0.6379852057932976,0.3235003949114737,0.0625422268973684,89.32079289437594,232893,3,False,False,False,False,False
0.1828659971073073,0.3929894489788591,6,-12.013078675543838,0,0.9300903505097388,0.0293944457565072,0.5151751703337316,0.8343033659547675,0.801366915819519,73.55318500934082,215820,4,False,False,False,False,True
0.9346139973397096,0.8291642207065144,9,-39.03678005704002,1,0.105834093828584,0.3955151698490152,0.5935385691231472,0.6292988060107362,0.7665885239716433,70.46153613981974,246262,4,False,False,True,False,False
0.6382705938433504,0.5690814691657476,11,-31.90609029351724,0,0.6989907380395877,0.6061887135611715,0.7937438503805163,0.1988562777752959,0.7336158300423125,146.28929368246267,183760,4,False,False,True,False,False
0.5166962574265667,0.0635118295900013,1,-22.50144077693686,0,0.1892215397850059,0.5977235652558643,0.6466059134228601,0.0646166798440861,0.2994435104918866,110.414247341727,202190,4,False,False,False,False,True
0.6571113285001668,0.0368218676359913,7,-37.33644315358984,1,0.8816371327703502,0.7929560946056315,0.1747734428273771,0.0426332092870327,0.1734800742659572,168.64318491334444,247411,3,False,False,True,False,False
0.435672898677891,0.1338521188006332,1,-9.806111202460023,0,0.9613152881849074,0.6550093388321085,0.3607725191105998,0.3714085676501407,0.6375532644702298,148.76055608721165,203377,3,False,False,False,False,True
0.7300393165618185,0.0136719648269972,3,-24.75278374595554,1,0.4654700087699835,0.9921333163406724,0.9058911047877604,0.2658511366543135,0.4961663841132194,82.95125014975041,226737,3,False,True,False,False,False
0.0477161276916487,0.0753590603524623,0,-42.35731924674171,0,0.8790714802281316,0.283854528608645,0.7699447002516789,0.646090123462508,0.1782524669046415,133.6532902578839,249569,3,False,False,False,False,True
0.5660372104940763,0.691714397168912,4,-17.156448012610305,1,0.0051451707547147,0.3591510296662314,0.5566370579367172,0.4993338349786183,0.6859112710498637,112.26065452777912,218211,3,False,False,False,False,True
0.158646447642491,0.5343462750294631,8,-28.34113619131285,1,0.8199469174081001,0.3838471518677963,0.2556449978092723,0.2660192780053807,0.9911264318213036,129.26996769223356,262909,4,False,False,True,False,False
0.1201646478056421,0.7499107494699718,0,-27.932646524565182,0,0.2286251615249235,0.4658128070202485,0.302060501834795,0.1492377779501761,0.7472195877420377,148.56829480062206,183744,3,False,False,True,False,False
0.3418796667164016,0.9131657522576428,8,-31.134723096744843,1,0.908701309269368,0.8359980637812094,0.7319580675856345,0.1271997626874496,0.7399863866856118,156.7435057204549,204995,4,False,False,False,True,False
0.0917990658134418,0.585149532325472,10,-30.17928307072506,0,0.0011201114801094,0.2357920939592098,0.8511742608527708,0.8646603921404177,0.9503127529305916,161.2484791688069,196977,3,False,False,False,True,False
0.0941569882685601,0.7261208440718481,7,-14.078623136025564,0,0.556181735039757,0.7760002070354295,0.6714246695306144,0.2434779684048672,0.2029363675749022,90.47698494864296,277938,3,False,True,False,False,False
0.3114133093912942,0.7570812020424559,5,-53.82111124012107,0,0.7566358037849347,0.4053101830857434,0.8095299757684418,0.6517106479109683,0.5655499649214404,63.733871990082925,214542,3,False,False,False,True,False
0.9795105286215086,0.3778505492757864,6,-39.93823132137107,1,0.258688330697908,0.6018553836620085,0.766656135200406,0.8106859279862663,0.9796467150338836,148.71536821977278,190651,3,False,False,False,False,True
0.1753302698893385,0.2410848323296318,2,-55.46979817176665,1,0.193132864587293,0.6325405332263061,0.1497039679569577,0.6140813111847361,0.1652941109701745,72.76124715069295,279239,3,False,False,True,False,False
0.0171611018317502,0.2050453285065249,0,-14.805226755152953,0,0.0840982244679846,0.3728486371889344,0.423944812913302,0.8595652316469458,0.700251959444521,97.79035063355612,258931,4,False,False,False,True,False
0.7633644230039109,0.2514424395117984,4,-43.66188871678203,0,0.3264335765032929,0.5126152052058052,0.1529838008285626,0.3923937215284745,0.585810145971902,60.45805609492166,275344,4,False,False,False,True,False
0.8069129770507795,0.2747317970259088,11,-6.154175410866948,1,0.5598443123088295,0.413031174647697,0.2352355848019848,0.9562221906489484,0.586479092188707,141.8003378881944,282112,4,False,True,False,False,False
0.3463043210894008,0.2072276490080564,11,-28.405292000442376,0,0.1158438567802576,0.0691327861866194,0.8692596246510526,0.1331450041780969,0.6976706275200751,80.05584137654655,196715,3,True,False,False,False,False
0.4646738129396114,0.8782206674791923,1,-11.955013710832738,0,0.3766953619867987,0.4371653888168265,0.4728919656331821,0.1021495296575381,0.9296169228756842,138.63388916299897,224409,3,False,True,False,False,False
0.6497736826427634,0.7569991321722287,4,-1.2641138630423256,1,0.0090724046527249,0.0973933925535521,0.5353581018426609,0.6586921462074435,0.782581939851338,179.00911406014066,204306,4,False,False,False,False,True
0.0480589241970337,0.0468964677912199,7,-9.612668432605766,0,0.8186794204998418,0.4050207990803215,0.1784459652277721,0.9428311414132616,0.05613610341621,68.72050459320195,199086,3,False,False,True,False,False
0.949145731591386,0.2686724820253073,10,-7.980374399308587,1,0.1284487180931913,0.5929183998317819,0.312271786048796,0.8088834616363281,0.8527280198757112,69.24936143417528,194376,3,False,True,False,False,False
0.8866803872980475,0.0221847420303016,8,-35.52093027810932,0,0.2833429482655816,0.5794148993435008,0.2302461684278699,0.0764168594380514,0.2255413299257326,100.845611120001,241350,4,False,False,False,True,False
0.2608936233417139,0.4981651866458929,1,-26.896644284439617,1,0.0184277187382174,0.6626212790083204,0.2061861645184264,0.2793677139347164,0.3769141647363719,163.96638171016104,251425,3,False,False,True,False,False
0.0153045402903847,0.4762106967890142,11,-44.76668615740174,0,0.4322407838925123,0.0952615079546262,0.6379607933159701,0.9303188848378235,0.4617328136123821,85.86358425495982,283358,4,False,False,True,False,False
0.933436308079483,0.8313714900625012,2,-48.23321401839283,0,0.8401215027412188,0.6521232455304379,0.2568838476457148,0.2530584328007845,0.4809060007530696,103.24533839164172,216636,3,False,False,False,True,False
0.5010398839152592,0.3077772397710494,2,-29.669527253637973,1,0.3921512114451966,0.3121480566964471,0.6320154860204185,0.7811704237869193,0.4351803992553568,68.22064879523755,266120,4,False,True,False,False,False
0.5393774484000625,0.8163857352130623,0,-24.297061217974765,0,0.1794973234238334,0.3990459461371111,0.0584546141085539,0.8251321959287038,0.9373532942158644,151.5786349510667,294889,3,False,False,False,True,False
0.6839637693981411,0.967973765439823,7,-39.64372524622854,1,0.7536988340505192,0.8579862539227058,0.1417743935271018,0.4954521034609818,0.7060190076640246,108.99676113113414,231649,3,True,False,False,False,False
0.6158511643899138,0.0884082233656465,5,-25.833388934189983,0,0.7888069818707443,0.0090304041295502,0.2745402540001254,0.3863489098483155,0.6311706459567064,151.10984796730114,214610,4,False,False,True,False,False
0.9438916045607572,0.7918178394696329,11,-6.752371049189826,1,0.1737534753075668,0.5884126333406055,0.5970469168956917,0.4501244324197596,0.0498420277829415,168.43294132161543,190058,3,False,False,False,False,False
0.9442515971251674,0.5899558971376361,7,-26.596704912998035,1,0.7708541085409898,0.5987139801001076,0.675841245087376,0.2269646943653641,0.9039133302603748,87.93157765215466,254637,3,False,False,False,False,False
0.8671989335550038,0.4800459670184751,10,-16.7512142213696,1,0.947297888256338,0.396659776343562,0.4427169667795271,0.8893909161288442,0.9093901920083962,156.88752364079414,258033,4,False,False,False,False,True
0.6364035974460113,0.4205357786650751,8,-11.681101958525694,1,0.1663775869322723,0.2370278571083361,0.4457909145772289,0.4506196567297579,0.7802130634301023,67.09126680939039,250194,3,False,False,False,True,False
0.8009492946823997,0.7846682639443096,4,-0.6762730826734327,0,0.7709842925321355,0.2346740382615511,0.7245168513986181,0.8824594404560998,0.0070292038136191,167.86168658162967,256917,4,False,False,False,True,False
0.6771683423829817,0.6393613569742423,11,-23.808155869381224,0,0.7085720046026294,0.8837096696607526,0.0158210917655824,0.105693479906274,0.0572802510776233,138.0922257070497,244200,3,False,False,False,False,True
0.5733670416719333,0.8050446675193619,2,-11.588991062244837,1,0.4735738884350885,0.4420243737828575,0.3410900244742205,0.9882752710001314,0.2252237022684897,164.9072068966022,285848,3,False,False,False,False,True
0.1285003532339101,0.9031510586766264,4,-2.241040886707516,1,0.0579204605587982,0.3308893629891719,0.8187070571192328,0.4432730874436182,0.1313494081449067,60.02260794678983,286022,3,False,False,False,False,True
0.811204176736003,0.617263712097292,4,-3.3354164653635934,1,0.074694417757854,0.448777573831403,0.6032194102133722,0.0478308203941054,0.3988360297037294,80.28972844271911,226619,3,False,False,True,False,False
0.8206394757439553,0.980462725092378,4,-51.53508907333719,0,0.8524146591986477,0.6693904014593614,0.3372271327554204,0.0380218482374549,0.9226230580877895,106.77112649117905,197154,4,True,False,False,False,False
0.6259396701015728,0.6080878495418852,2,-35.61646150358868,0,0.990148372750647,0.1457565682447517,0.905524792329674,0.7462072574818386,0.4720604341969983,105.54034840496624,199539,3,False,False,False,True,False
0.8204268437712681,0.6366443216222826,10,-40.56059633359202,0,0.6760522571867544,0.4494338352137377,0.7726227274493825,0.6590355342036808,0.0134026264321656,87.20764595082127,240058,4,False,False,True,False,False
0.651484771857788,0.5548156085422257,9,-54.78449910297904,0,0.4459583070103214,0.5878843711103869,0.2648954472367334,0.8021305581275875,0.282745689578762,105.793432784064,242068,3,False,False,False,False,True
0.2066843598767453,0.0910020910513302,3,-22.00555350534237,1,0.6475736434019076,0.9485833548514336,0.6452898375257169,0.1053675339528059,0.0445949083729615,75.46184544003057,257313,3,False,False,False,True,False
0.2739611273211337,0.7263970326502283,8,-15.84572320823986,1,0.5943958592285453,0.2525277820754192,0.5957507281889567,0.0355708670355483,0.0362876226135021,109.53133551192312,279932,3,False,False,True,False,False
0.2145891197083741,0.5474463068991116,9,-9.112314271986987,1,0.3836122604056218,0.3592507479162455,0.4011879140389827,0.5085792894475785,0.2757198530955522,156.2825194991117,210373,3,True,False,False,False,False
0.3772590832279758,0.4509104474161044,8,-52.63338662023749,0,0.0656261445740129,0.3793585899224238,0.3669560792048006,0.3875952314827695,0.2756123386789454,117.48840757240214,213154,4,False,False,True,False,False
0.0389631323102336,0.910471278403273,1,-7.413355447482374,0,0.821512947407441,0.6055381576448828,0.3435604747757039,0.4619469366709557,0.787126602601604,62.1600106734258,186031,4,True,False,False,False,False
0.6182538843378929,0.2979594515419504,7,-21.42446618314481,0,0.3718335292387246,0.3567320530400016,0.6171557833956468,0.991588408870274,0.974834652781112,110.57328498950967,273533,4,False,False,False,False,True
0.3365542148887265,0.5236022760150112,7,-17.76323189168943,1,0.8187856433570937,0.5335119252996956,0.4424099364806695,0.9707499576706702,0.3712070938899983,63.2610019309013,251975,4,True,False,False,False,False
0.6557226353807422,0.6976418714934634,6,-5.362559787581766,1,0.2525087496883822,0.7817903298450294,0.831863113251422,0.9423153896731928,0.4288868788610386,175.94920928481577,202785,3,False,False,False,True,False
0.385396620965565,0.7964717756738773,7,-22.514323737404936,0,0.0010294798456333,0.7053855941122036,0.6696026161339619,0.7838426767676738,0.8447894362860214,75.29447513074427,258928,4,False,False,False,False,True
0.6816136689727897,0.4593468079461724,2,-39.8480485710099,1,0.1589382832767565,0.4463686465125855,0.0699316057094341,0.3548413602568904,0.2681390200955134,144.92259915967423,298696,4,False,False,False,True,False
0.34062456946424,0.8420914150187097,5,-10.49356011464041,0,0.4685394167685843,0.8642161776741689,0.6401682238281661,0.4121309302627716,0.1563818044034479,176.7331587470503,208669,3,False,False,False,False,False
0.2606945282359031,0.7689177413153975,0,-38.21644726829457,0,0.94430363495783,0.5581402495938629,0.2711474365001848,0.5496160437189245,0.8530896234036505,159.12468619998862,274475,3,False,True,False,False,False
0.4960374542934062,0.0662359778518658,6,-57.94631335076825,1,0.1021936196937189,0.5399058395022125,0.5928119916534227,0.8305344564048399,0.0465005864400654,143.91784501514445,297154,3,True,False,False,False,False
0.6928903586919394,0.0458612664046329,0,-10.160729606085011,0,0.854209774461566,0.0341877659391581,0.6801319311034514,0.0687128325182677,0.6196994401994157,160.73530914009203,182282,3,False,True,False,False,False
0.3483366044531973,0.6208056844220913,8,-39.288471307123466,1,0.5270240962118621,0.9866929803571616,0.230829189154012,0.4242968858848881,0.5619928474668068,177.81584319127532,214624,4,False,True,False,False,False
0.9366481518557072,0.3474134082254142,0,-13.569928607919586,0,0.8259207657998966,0.1229708085296267,0.4568586448803686,0.0826176634592686,0.3459204475016942,134.56133967042354,228438,4,True,False,False,False,False
0.0391863266756462,0.2091307910785141,0,-38.23452632004327,1,0.2983744309899926,0.2311309124276466,0.1903248628190678,0.5146575865735116,0.315189521097359,127.10217681951916,269900,3,False,False,False,False,True
0.4179460317155787,0.5796499344717384,6,-8.335918801516705,1,0.8399471646724719,0.0516968372415269,0.0523388757865083,0.8989008240062354,0.7718577261816213,135.38857325559377,247534,3,False,False,False,False,False
0.9675805515202476,0.341563210456545,1,-46.82936849514248,1,0.7728227800168045,0.6400029668369137,0.3784764234858691,0.7824849245639379,0.0864246107625464,123.9211064113866,211705,3,False,False,False,True,False
0.5479718832480873,0.5372634167140701,4,-1.5271640880678063,0,0.2300536830314339,0.22470117697268,0.362944271845992,0.2278424175431099,0.2367843093113854,136.21069270916627,218244,4,False,False,True,False,False
0.4234709423081185,0.460119158983572,7,-13.21447351271815,0,0.131335126409378,0.1800104374727235,0.995480490704257,0.9759908495987925,0.7324487318380898,113.98106495670712,254964,4,False,False,False,True,False
0.5685202837499583,0.5847661059491537,7,-53.14572444477619,1,0.8680543225322929,0.0885555842232413,0.4463523511976421,0.6673503980464284,0.5483205837264242,86.21318194599685,217437,3,False,False,True,False,False
0.5759245752580846,0.4003004889102813,2,-26.05340280200637,1,0.963236653440132,0.1033089571240156,0.3335695494722004,0.010427699397403,0.1279882085335864,74.42966718140107,257872,3,False,False,False,True,False
0.7316477552996402,0.6976675736969318,6,-0.8779612654959195,0,0.0313023137475162,0.5846707004425887,0.5804750067166746,0.2554134846852195,0.8821356142820601,68.20091226387125,254878,4,True,False,False,False,False
0.1276897294224656,0.1800672723492985,2,-31.736072838371136,0,0.7312700669736856,0.6882078658665954,0.0887673941077684,0.2607132999199165,0.3934478465635915,91.597894050384,299006,3,False,False,False,False,False
0.2500164492161046,0.696501466227079,5,-49.07357167070501,0,0.9095245109478184,0.397378988464401,0.9616657359548132,0.0692543062858599,0.8278683753221728,65.53482772028806,285368,3,False,False,True,False,False
0.5805440123439098,0.4116612143575281,5,-30.91329797097923,1,0.8573600920924986,0.4798970815920732,0.6349600455910331,0.959826518075929,0.7877130155277087,128.06049359032627,252982,4,False,False,False,False,True
0.8671166072097221,0.8743176048544171,2,-29.252540647084704,0,0.9645204722702084,0.6859677359829841,0.7548378199408478,0.4782552945759237,0.624425446471728,94.05941364282243,230583,3,False,False,False,True,False
0.5618666921437736,0.5152360548642109,6,-15.498783346280064,0,0.7600940784380972,0.0173797901854796,0.1704779381739175,0.895814597371882,0.4944811312950929,158.94417697044386,218392,4,False,False,False,True,False
0.2385968597903401,0.9731103492701044,2,-18.069248810345734,1,0.4422987623809102,0.3231306570702785,0.4094778530052039,0.3222155034446283,0.9795508403817568,68.90890475860637,187461,3,False,False,True,False,False
0.6798447799002458,0.6019353955409602,7,-35.846997384181165,0,0.3119519904951304,0.9730977480703464,0.4226891133961895,0.1252335704328271,0.144965072379817,87.16217932097831,280123,3,False,False,False,False,True
0.7399087604473745,0.2238490659063206,9,-46.91861355035481,0,0.3207427404381274,0.580112229695468,0.8218064439010868,0.4743361099062139,0.7251557275511148,147.6295376508175,190516,4,False,False,False,False,True
0.2382361524039794,0.8217906368444492,3,-21.296749933840232,0,0.724422672614117,0.2542245798974932,0.0012366797594094,0.1139566347143171,0.191190701464789,131.85699556601895,259285,4,True,False,False,False,False
0.3777288861762948,0.3450826278223867,0,-34.69776392680309,1,0.7458370120309643,0.5217300466362131,0.300853108353255,0.4860155029775399,0.3382631053323484,67.7389525499001,197514,3,True,False,False,False,False
0.5343274735305634,0.3476192144826835,3,-52.063427332480174,1,0.2003591435487126,0.3426534881209153,0.981236374344304,0.9202971812194076,0.3086987433731952,165.26873485946405,280962,4,True,False,False,False,False
0.4965611906830777,0.0318046814851651,6,-5.96566192581686,1,0.868122813490531,0.5322449888262991,0.4748865435062186,0.5207681418342127,0.947035987738723,165.27141153914152,216268,3,True,False,False,False,False
0.3896180862192034,0.5487153092074086,10,-18.52668854342074,1,0.7149240402022476,0.1257415118066488,0.3825262802440082,0.6164997268950835,0.9673561777882752,99.64896046509288,270486,3,True,False,False,False,False
0.2976351745093109,0.534423503732523,3,-19.008968613271115,1,0.5627502863433826,0.1327146538192773,0.1198290020176463,0.1566384369738083,0.1830154442347271,100.84870120194776,280424,4,True,False,False,False,False
0.0999848871618633,0.3559914842719861,5,-10.644967445299564,1,0.4715324601025127,0.1435423620393928,0.9741646286280156,0.0437356258799694,0.0220351602975041,178.68340300202087,216788,3,False,False,False,False,False
0.0534852967473689,0.8942172628959257,8,-28.220299280695137,1,0.5432328057899581,0.9398197919268416,0.0200263559258244,0.110807962179807,0.7200080396631131,135.14114059117657,255749,3,False,False,False,False,True
0.9585414968831985,0.1287483982996439,0,-11.09673429585257,0,0.1592457382792644,0.7328989183413418,0.7371802250072431,0.5985315756843657,0.4179899338704843,123.75798246816709,241049,4,True,False,False,False,False
0.8471431440955898,0.3300995133101554,4,-30.114554789339657,0,0.2037012492762742,0.1623818946623209,0.7685998047885084,0.0950116989923046,0.0888402450875643,160.57826202623093,242493,4,False,False,False,False,True
0.3549051904627206,0.321582764680029,10,-55.9694760050574,1,0.0911644904061916,0.1883490837656014,0.2436567160638666,0.3759928899413114,0.6837541055770425,94.23484060287797,216027,3,False,False,False,False,True
0.9568008851264564,0.092290586228746,6,-35.685114718338674,0,0.1536580381611126,0.7308294748708763,0.6715584436130373,0.550091940458156,0.5451055282606997,111.50191120756284,273547,4,False,True,False,False,False
0.6767699044243033,0.4811453940562932,0,-30.152106361206567,0,0.4536936346052826,0.1561638447921739,0.0929291443793899,0.388652798629847,0.980516822001106,92.1332010586001,222849,4,False,False,False,False,False
0.4825209496426424,0.687784717096083,3,-16.787845102062256,1,0.5303543937282561,0.2345612933348286,0.2570472664320798,0.1636838014653014,0.2274094958613789,154.69930159064776,280127,4,True,False,False,False,False
